score_raw
0.07626666666666657
0.0006666666666666668
0.08466666666666658
0.00013333333333333334
0.0
0.00013333333333333334
0.0062666666666666695
0.0
0.21119999999999992
0.0
0.0014666666666666665
0.0
0.0
0.0037333333333333346
0.0
0.0009333333333333334
0.0
0.5362666666666667
0.0
0.24666666666666667
0.2860000000000001
0.0
0.0
0.0
0.00013333333333333334
0.0
0.0
0.0
0.0
0.0
0.0
0.0005333333333333334
0.0
0.00013333333333333334
0.0
0.00013333333333333334
0.0
0.0
0.0
0.0
0.0
0.0010666666666666667
0.00826666666666667
0.0
0.0
0.0
0.00039999999999999996
0.00013333333333333334
0.5441333333333337
0.0
0.0
0.002933333333333334
0.0
0.2881333333333334
0.0
0.07053333333333328
0.0
0.00013333333333333334
0.02066666666666668
0.5510666666666666
0.0
0.0
0.0
0.0
0.0
0.0
0.0029333333333333342
0.0
0.0
0.0
0.0
0.0
0.0
0.009066666666666673
0.29515555555555556
0.0
0.0
0.00013333333333333334
0.01173333333333334
0.00013333333333333334
0.0
0.009333333333333338
0.0
0.0
0.004666666666666668
0.0
0.00013333333333333334
0.0
0.0
0.0
0.0
0.0030666666666666676
0.0002666666666666667
0.0
0.00013333333333333334
0.0
0.06999999999999988
0.16319999999999987
0.0
0.00013333333333333334
0.0
0.0005333333333333334
0.004266666666666669
0.002666666666666667
0.0
0.0002666666666666667
0.0
0.0
0.0
0.002
0.0
0.04693333333333331
0.0017333333333333335
0.0
0.0
0.0
0.1065333333333333
0.0
0.00013333333333333334
0.0
0.0006666666666666668
0.0
0.0006666666666666668
0.3466666666666667
0.0
0.14373333333333319
0.0
0.0
0.1042666666666666
0.0
0.0
0.0
0.0
0.005333333333333335
0.0
0.08613333333333324
0.0
0.0
0.0
0.0
0.8881333333333326
0.0006666666666666668
0.0
0.004133333333333335
0.0
0.0
0.0
0.00013333333333333334
0.11506666666666668
0.0
0.0
0.0
0.0
0.0
0.0
0.19799999999999998
0.00013333333333333334
0.011066666666666674
0.03573333333333331
0.0
0.0
0.022666666666666682
0.0
0.0002666666666666667
0.0
0.0010666666666666665
0.0
0.00933333333333334
0.00933333333333334
0.5259999999999998
0.0
0.0
0.0
0.0014666666666666665
0.0
0.0
0.24413333333333317
0.0
0.007733333333333337
0.0
0.00039999999999999996
0.0010666666666666667
0.0
0.0
0.0015999999999999999
0.00466666666666667
0.0
0.0
0.0
0.0
0.3774666666666667
0.0
0.020533333333333344
0.24559999999999998
0.15746666666666662
0.0
0.0021333333333333334
0.0002666666666666667
0.0
0.009733333333333339
0.002666666666666667
0.0
0.0
0.0312
0.00013333333333333334
0.00013333333333333334
0.00013333333333333334
0.0
0.0
0.0012
0.5064000000000003
0.0005333333333333334
0.0
0.00013333333333333334
0.0
0.015866666666666675
0.8077333333333334
0.0
0.0
0.004266666666666668
0.0
0.0
0.013200000000000009
0.0
0.0
0.00013333333333333334
0.0002666666666666667
0.0
0.0
0.0
0.0
0.02346666666666668
0.19559999999999989
0.0
0.0
0.13946666666666657
0.0002666666666666667
0.017733333333333347
0.0
0.00746666666666667
0.001333333333333333
0.28493333333333337
0.0012
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.006133333333333336
0.026666666666666686
0.008133333333333336
0.0
0.0024000000000000007
0.0
0.0
0.2658666666666666
0.00826666666666667
0.0
0.00013333333333333334
0.00013333333333333334
0.004000000000000001
0.012933333333333342
0.015066666666666678
0.0
0.10959999999999993
0.02653333333333335
0.0
0.0
0.002533333333333333
0.0
0.12279999999999999
0.0
0.0
0.0
0.0018666666666666664
0.025466666666666683
0.0002666666666666667
0.0
0.0
0.0
0.0
0.0
0.003200000000000001
0.0711999999999999
0.010800000000000006
0.0
0.00013333333333333334
0.0
0.00039999999999999996
0.0
0.0
0.0
0.0
0.057866666666666594
0.010266666666666672
0.0
0.0009333333333333334
0.0
0.0
0.0005333333333333334
0.00039999999999999996
0.019066666666666676
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0008
0.0
0.004266666666666669
0.0021333333333333334
0.002533333333333334
0.0
0.0
0.0
0.002800000000000001
0.003866666666666668
0.0
0.0
0.0
0.9315999999999999
0.0
0.680533333333333
0.005466666666666668
0.08386666666666659
0.0030666666666666676
0.0
0.0
0.0
0.0
0.10306666666666656
0.0
0.0
0.00013333333333333334
0.00039999999999999996
0.0015999999999999999
0.0
0.0044
0.0
0.00013333333333333334
0.09279999999999992
0.00013333333333333334
0.0
0.0
0.0
0.00039999999999999996
0.15306666666666663
0.0006666666666666668
0.0
0.0008
0.0
0.0
0.059466666666666605
0.0
0.0008
0.0
0.0
0.00826666666666667
0.2534666666666668
0.0
0.008400000000000005
0.039999999999999966
0.0
0.0
0.0
0.0005333333333333334
0.0006666666666666668
0.03479999999999998
0.0002666666666666667
0.00039999999999999996
0.14426666666666668
0.0
0.045599999999999946
0.00013333333333333334
0.0012
0.0
0.0
0.0
0.007333333333333337
0.0
0.0
0.00013333333333333334
0.6762666666666668
0.0
0.00013333333333333334
0.0
0.0
0.00039999999999999996
0.44053333333333333
0.0
0.0024000000000000002
0.2618666666666667
0.0
0.0
0.0
0.0
0.0
0.00013333333333333334
0.0
0.0
0.012266666666666674
0.0
0.0
0.026000000000000016
0.0010666666666666667
0.00013333333333333334
0.0
0.003866666666666668
0.0
0.0010666666666666667
0.0
0.00039999999999999996
0.0013333333333333333
0.0
0.032533333333333324
0.0
0.00013333333333333334
0.0
0.03173333333333333
0.00013333333333333334
0.0
0.0
0.0
0.02760000000000001
0.0
0.0
0.0
0.0
0.0
0.0
0.032799999999999975
0.7490666666666669
0.0831999999999999
0.0
0.0
0.002800000000000001
0.0
0.00746666666666667
0.0034666666666666674
0.0
0.0
0.0
0.0019999999999999996
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00013333333333333334
0.0
0.010400000000000006
0.0
0.00039999999999999996
0.0
0.0
0.0
0.0
0.0
0.6121333333333335
0.0
0.0
0.00013333333333333334
0.0002666666666666667
0.006000000000000003
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0002666666666666667
0.0
0.7105333333333335
0.09293333333333324
0.0002666666666666667
0.0002666666666666667
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0002666666666666667
0.0
0.0
0.0015999999999999999
0.0
0.001333333333333333
0.0
0.0
0.0002666666666666667
0.012400000000000008
0.0005333333333333334
0.0
0.0
0.0
0.0
0.6782666666666666
0.01866666666666668
0.0
0.0
0.03639999999999997
0.04759999999999995
0.0
0.0022666666666666664
0.0
0.0009333333333333334
0.0
0.0
0.0
0.0
0.0002666666666666667
0.0
0.0
0.0
0.0
0.0
0.0
0.00013333333333333334
0.0012
0.00039999999999999996
0.0
0.037599999999999974
0.1581333333333334
0.0
0.0
0.0
0.0002666666666666667
0.019333333333333345
0.03493333333333329
0.0
0.001733333333333333
0.0
0.0
0.0
0.0008
0.1389333333333333
0.0
0.0
0.035999999999999976
0.0
0.0007999999999999999
0.0005333333333333334
0.00013333333333333334
0.0037333333333333346
0.0943999999999999
0.0
0.0
0.06573333333333323
0.0
0.00013333333333333334
0.0
0.0
0.0
0.0
0.004800000000000002
0.0015999999999999999
0.06413333333333325
0.00013333333333333334
0.0
0.03759999999999996
0.0
0.0
0.0
0.0
0.0
0.00013333333333333334
0.0
0.0
0.0
0.0
0.0
0.0026666666666666674
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.03466666666666664
0.018400000000000014
0.0
0.010266666666666672
0.0
0.00013333333333333334
0.0
0.0036000000000000008
0.0
0.0002666666666666667
0.0
0.00039999999999999996
0.0
0.0
0.00013333333333333334
0.0
0.0
0.0
0.26133333333333336
0.09066666666666658
0.0
0.0032000000000000015
0.0
0.0
0.0
0.0
0.0
0.00013333333333333334
0.15319999999999992
0.0
0.572666666666667
0.0
0.0002666666666666667
0.0
0.0
0.0002666666666666667
0.0010666666666666667
0.0
0.009200000000000003
0.0
0.0010666666666666667
0.21119999999999992
0.0
0.0
0.0
0.051066666666666594
0.005733333333333335
0.0032000000000000006
0.0
0.0
0.20666666666666667
0.028400000000000016
0.0021333333333333334
0.0
0.0
0.0
0.022800000000000015
0.0
0.0
0.0006666666666666668
0.0
0.0
0.00013333333333333334
0.06613333333333324
0.0012
0.0
0.0
0.0
0.05173333333333326
0.0
0.0029333333333333347
0.0
0.0
0.0
0.01866666666666668
0.011200000000000007
0.00039999999999999996
0.0
0.0
0.0
0.0008
0.2157333333333332
0.06346666666666657
0.0
0.0
0.0
0.0
0.0
0.0
0.03
0.0
0.0
0.0
0.0
0.0
0.0
0.03546666666666663
0.0002666666666666667
0.0
0.0
0.020400000000000015
0.0
0.0
0.0
0.00013333333333333334
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00013333333333333334
0.0002666666666666667
0.0
0.0
0.002533333333333334
0.0
0.0
0.0
0.0
0.0002666666666666667
0.00013333333333333334
0.0
0.0
0.0
0.0
0.0
0.0
0.0021333333333333334
0.0
0.0
0.0
0.03399999999999998
0.22093333333333334
0.0
0.00039999999999999996
0.009066666666666673
0.0
0.0
0.002533333333333334
0.0
0.0
0.0
0.0012
0.011200000000000007
0.0
0.0
0.0
0.0005333333333333334
0.0
0.0
0.0
0.0006666666666666668
0.0009333333333333334
0.034533333333333284
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0008
0.0
0.0
0.0
0.0
0.0
0.0005333333333333334
0.2937333333333332
0.0
0.0
0.004800000000000001
0.0
0.0
0.0
0.0
0.45346666666666685
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0013333333333333333
0.0
0.0
0.0
0.0002666666666666667
0.018933333333333347
0.011333333333333341
0.006000000000000003
0.0
0.2436000000000001
0.00013333333333333334
0.0002666666666666667
0.0
0.0008
0.0
0.0034666666666666674
0.003866666666666668
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0907999999999999
0.00013333333333333334
0.0
0.0
0.0
0.0
0.0
0.0
0.0002666666666666667
0.0002666666666666667
0.0
0.0
0.11186666666666656
0.0
0.0
0.0
0.0
0.0036000000000000008
0.0
0.0
0.0029333333333333347
0.00666666666666667
0.0
0.0037333333333333346
0.0
0.0
0.1737333333333334
0.020400000000000012
0.0
0.0
0.0
0.0
0.006666666666666668
0.0
0.0
0.0
0.0
0.0
0.0
0.16840000000000002
0.0
0.026000000000000016
0.022666666666666682
0.0
0.0
0.0
0.0
0.0013333333333333333
0.0
0.024000000000000018
0.005466666666666669
0.0
0.0
0.676266666666667
0.019066666666666676
0.0013333333333333333
0.017333333333333343
0.0002666666666666667
0.0
0.01253333333333334
0.0
0.02786666666666667
0.0
0.0
0.0
0.3125333333333334
0.0
0.0
0.0
0.0010666666666666667
0.0
0.0
0.023066666666666683
0.0
0.009600000000000006
0.0
0.0
0.0
0.0
0.0
0.0
0.02186666666666668
0.0
0.0
0.0006666666666666668
0.0
0.00013333333333333334
0.0
0.0
0.0
0.00013333333333333334
0.004266666666666668
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.013466666666666672
0.0014666666666666667
0.0
0.0
0.0
0.00013333333333333334
0.051333333333333245
0.004533333333333335
0.0
0.002800000000000001
0.0002666666666666667
0.0
0.0
0.00013333333333333334
0.09026666666666659
0.005600000000000002
0.5804000000000001
0.0010666666666666667
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00013333333333333334
0.003333333333333334
0.0
0.0
0.11159999999999992
0.0006666666666666668
0.0
0.0
0.0012
0.0
0.005600000000000002
0.0002666666666666667
0.16439999999999996
0.0015999999999999999
0.0008
0.07186666666666656
0.0
0.0
0.0
0.0002666666666666667
0.0010666666666666667
0.0
0.0
0.0
0.00013333333333333334
0.0005333333333333334
0.00013333333333333334
0.0
0.014933333333333344
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.10813333333333325
0.0
0.0
0.0
0.0002666666666666667
0.0
0.1664
0.0
0.003333333333333334
0.32280000000000003
0.49706666666666666
0.0
0.0
0.0013333333333333333
0.0
0.00666666666666667
0.005733333333333335
0.0002666666666666667
0.06839999999999993
0.0
0.14466666666666667
0.0
0.0
0.04853333333333328
0.0
0.0
0.0
0.0
0.0
0.04253333333333327
0.0
0.0
0.00039999999999999996
0.18199999999999986
0.00013333333333333334
0.05466666666666658
0.00013333333333333334
0.0
0.0
0.0
0.0002666666666666667
0.0
0.004133333333333334
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.014933333333333344
0.0005333333333333334
0.0
0.0
0.0002666666666666667
0.0
0.005066666666666669
0.030400000000000003
0.0
0.0
0.0
0.0
0.0
0.0
0.004266666666666669
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0020000000000000005
0.0
0.0
0.0
0.0
0.026266666666666685
0.0002666666666666667
0.045866666666666625
0.0
0.0002666666666666667
0.0037333333333333337
0.0
0.0
0.01960000000000001
0.0015999999999999999
0.008666666666666671
0.07119999999999994
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00039999999999999996
0.0
0.0
0.0
0.0012
0.0
0.0
0.0
0.0
0.001733333333333333
0.0
0.11706666666666657
0.004000000000000001
0.0
0.0
0.0
0.04213333333333328
0.0
0.0
0.0002666666666666667
0.00013333333333333334
0.0002666666666666667
0.0
0.0
0.0
0.0
0.0
0.0
0.00013333333333333334
0.00013333333333333334
0.0
0.0
0.0006666666666666668
0.0
0.0
0.0002666666666666667
0.0
0.0
0.0
0.0
0.0013333333333333333
0.43613333333333326
0.0
0.23066666666666671
0.0
0.06119999999999989
0.15626666666666666
0.0
0.0
0.0
0.0002666666666666667
0.0
0.0
0.026666666666666686
0.0
0.0
0.0
0.0
0.00013333333333333334
0.0
0.00013333333333333334
0.006400000000000003
0.002133333333333334
0.0
0.2625333333333331
0.0005333333333333334
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0002666666666666667
0.0
0.0
0.00013333333333333334
0.0
0.00013333333333333334
0.0
0.0
0.0
0.0
0.00013333333333333334
0.0
0.0
0.0005333333333333334
0.0
0.001733333333333333
0.0
0.00706666666666667
0.0
0.0002666666666666667
0.03319999999999998
0.0
0.0005333333333333334
0.0
0.0
0.0
0.0
0.0
0.0002666666666666667
0.0
0.0
0.0
0.0
0.0
0.0
0.001333333333333333
0.00013333333333333334
0.0
0.0
0.03053333333333331
0.0
0.0005333333333333334
0.00013333333333333334
0.0012
0.0
0.00013333333333333334
0.0002666666666666667
0.0005333333333333334
0.0034666666666666674
0.0024000000000000007
0.0
0.0
0.0
0.010400000000000005
0.0
0.0
0.0
0.0005333333333333334
0.0
0.0010666666666666667
0.0
0.00013333333333333334
0.0006666666666666668
0.03719999999999996
0.3687999999999999
0.0
0.0
0.0
0.0
0.0
0.0
0.02346666666666668
0.0
0.0
0.013066666666666676
0.14853333333333335
0.0
0.001733333333333333
0.0
0.0
0.0
0.0
0.0
0.0006666666666666668
0.0
0.0002666666666666667
0.0008
0.7533333333333334
0.00013333333333333334
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.002266666666666667
0.0
0.0
0.0
0.0012
0.007733333333333337
0.13493333333333318
0.0
0.017066666666666678
0.0
0.0
0.0005333333333333334
0.0
0.0
0.18226666666666658
0.0
0.0
0.0
0.0006666666666666668
0.00013333333333333334
0.0
0.0013333333333333333
0.0010666666666666667
0.005733333333333335
0.014933333333333344
0.0
0.0
0.0
0.0018666666666666664
0.0
0.0
0.0002666666666666667
0.0
0.0
0.0
0.0015999999999999999
0.0012000000000000001
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00013333333333333334
0.0012
0.0
0.0
0.0
0.06719999999999991
0.0
0.003200000000000001
0.0
0.0
0.0
0.0
0.00039999999999999996
0.0
0.0
0.0
0.0
0.3985333333333334
0.00013333333333333334
0.009733333333333339
0.0
0.21679999999999996
0.003866666666666667
0.0
0.00039999999999999996
0.0
0.0
0.0
0.0
0.0
0.0
0.0002666666666666667
0.0
0.0
0.32053333333333345
0.0006666666666666668
0.00013333333333333334
0.0
0.00013333333333333334
0.0
0.019200000000000016
0.0
0.0
0.0
0.0
0.0
0.0
0.23293333333333327
0.012266666666666674
0.018666666666666675
0.0
0.0
0.0
0.0
0.0
0.0
0.4677333333333336
0.0
0.0
0.4797333333333332
0.0
0.0
0.0
0.0
0.29133333333333344
0.0
0.0
0.0002666666666666667
0.002933333333333334
0.0
0.0
0.0
0.0005333333333333334
0.0
0.5437333333333332
0.00013333333333333334
0.0
0.0
0.0037333333333333346
0.0
0.0
0.00013333333333333334
0.0
0.0
0.014400000000000007
0.0
0.0
0.0
0.0
0.0
0.0
0.00039999999999999996
0.027066666666666676
0.0
0.0
0.0
0.0
0.0
0.00039999999999999996
0.0
0.0
0.0
0.0
0.0
0.0
0.00013333333333333334
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00039999999999999996
0.0
0.0
0.0
0.00013333333333333334
0.0
0.07986666666666663
0.0
0.0
0.0
0.0
0.0002666666666666667
0.0
0.0010666666666666667
0.0
0.0005333333333333334
0.01013333333333334
0.0
0.0
0.0
0.0
0.0
0.0010666666666666667
0.0
0.0
0.0006666666666666668
0.0
0.0751999999999999
0.04266666666666663
0.00013333333333333334
0.036666666666666646
0.0
0.0
0.0
0.0009333333333333334
0.0002666666666666667
0.0
0.0
0.002533333333333333
0.004000000000000001
0.0
0.0002666666666666667
0.0
0.0
0.0
0.0
0.035733333333333325
0.0
0.0
0.0
0.0
